T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,1,5
0,.,5
0,.,1,5
0,.,1,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,1,7,8,1,2,5
0,.,5
0,.,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,7,5
0,.,0,7,8,7,8,7,8,7,8,7,8,7,9
0,.,5
0,.,4,1,1,1,1,1,1,1,1,1,1,1
0,.,0
0,.,5
0,.,5
0,.,0
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5,5
0,.,0
0,.,0
0,.,3,5
0,.,3,5
0,.,0
0,.,0
-,0,.,5
0,.,6
0,.,0
0,.,5
0,.,0
0,.,2,5
-,0,.,3,1,8,7,5
-,0,.,0,5
-,1,.,0
0,.,0
0,.,5
0,.,5
0,.,0
