T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,3,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
3,.,7,0,0,7,4,3,4,1,5,4,2,e,-,1,7
3,.,7,0,0,7,4,3,4,1,5,4,2,e,-,1,7
3,.,7,0,0,7,4,3,4,1,5,4,2,e,-,1,7
0,.,4,5,8,3,3,3,3,3,3,3,3,3
0,.,3,1,8,1,8,1,8,1,8,1,8,2
-,0,.,7
0,.,7
0,.,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,1,.,0
0,.,0
0,.,0
0,.,0
-,1,.,0
0,.,0
0,.,0
0,.,0,6,2,5
0,.,0
0,.,0
0,.,0
0,.,0
-,1,.,0
-,1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,3,5
-,0,.,3,5
-,1,.,0
0,.,0
0,.,4,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,6,2,5
-,0,.,3,5
0,.,5
0,.,0,5
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,0
0,.,0
0,.,0
0,.,7,1,6,6,6,6,6,6,6,6,6,7
