T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,8,5
0,.,0
0,.,3,6,2,5
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,0
0,.,0
0,.,0
-,0,.,1,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,2
0,.,2
0,.,2
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,0
-,0,.,2,3,3,3,3,3,3,3,3,3,3,3
1,.,0
1,.,0
-,0,.,3,3,3,3,3,3,3,3,3,3,3,3
1,.,0
1,.,0
0,.,5
0,.,0
