T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,3
0,.,6,4,2,8,5,7,1,4,2,8,5,7
0,.,6,4,2,8,5,7,1,4,2,8,5,7
-,0,.,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,8,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
-,0,.,1
-,0,.,1
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,3
0,.,3
0,.,0
0,.,0
0,.,3,3
0,.,5
0,.,6,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1
0,.,0
0,.,0
