T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,1,.,0
0,.,4,5
0,.,3
0,.,0
0,.,3,5
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0
-,0,.,0,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,1,7,2,2,2,2,2,2,2,2,2,2
0,.,5
0,.,1
0,.,5
0,.,1,0,5,5,5,5,5,5,5,5,5,6
0,.,5
0,.,5
0,.,2,9,1,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,3,9,2,8,5,7,1,4,2,8,5,7
0,.,6
0,.,0
0,.,5
0,.,0
0,.,0
0,.,5
0,.,2,5
-,0,.,6
0,.,5
0,.,2,7,4,6,2,1,2,1,2,1,2,1
0,.,0
0,.,2,5
0,.,0
0,.,5
0,.,5
0,.,0
0,.,2,5
0,.,0
0,.,0
-,0,.,1
0,.,0
