T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,1,.,0
-,0,.,2,5
-,1,.,0
0,.,0
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,2
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,2
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2
0,.,0
0,.,0
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,4
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,2
0,.,4
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2
1,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,4
0,.,2
0,.,2
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,2
0,.,0
-,0,.,4
0,.,4
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2
0,.,0,4,1,6,6,6,6,6,6,6,6,6,7
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,2
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2
0,.,2
0,.,2
