T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,0,2,5
0,.,5
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,4
0,.,0
0,.,4
0,.,0
0,.,1
0,.,2,5
0,.,2,5
0,.,2,5
0,.,0
-,0,.,4
0,.,5
0,.,3,5
-,0,.,4
0,.,0
0,.,0
0,.,4,7,5
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
-,0,.,4
-,0,.,4
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
0,.,0
0,.,0
0,.,0
-,0,.,1,1,8,7,5
0,.,0
0,.,0
0,.,1
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,6
0,.,0
-,0,.,0,8,1,8,1,8,1,8,1,8,1,8,2
0,.,2,5
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,1
0,.,2,5
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,0
0,.,0,9,5,4,5,4,5,4,5,4,5,4,5
0,.,4,2,5
0,.,0
-,0,.,1,9,4,4,4,4,4,4,4,4,4,4
-,0,.,1,9,4,4,4,4,4,4,4,4,4,4
-,0,.,1,9,4,4,4,4,4,4,4,4,4,4
0,.,3
0,.,3
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,7,5
0,.,3,7,5
0,.,3,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,7,5
