T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2
0,.,0
0,.,0
-,0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0
-,0,.,5
0,.,2,5
-,0,.,2,5
0,.,0
0,.,1,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,2,5
0,.,3
0,.,3
0,.,0
-,0,.,0,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,3
-,1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
-,0,.,2,4,4,1,4,0,6,2,5
-,0,.,4,1,4,6,8,2,5,3,9,6,8,3
0,.,0
-,0,.,3,7,9,7,7,4,3,0,5,5,5,6
0,.,1,5
0,.,0,5
0,.,7,5
0,.,0
0,.,0
0,.,0
0,.,5,5
-,0,.,2,5
0,.,0
-,0,.,2,0,8,3,3,3,3,3,3,3,3,3
-,0,.,3
0,.,0
0,.,5,5
0,.,0
0,.,0
0,.,2
0,.,0
-,0,.,1
0,.,0
0,.,0
-,0,.,2,1,2,5
0,.,0
-,0,.,0,5
-,0,.,2,3,7,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,6
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
-,0,.,3,7,5
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,2,5
0,.,2
0,.,2
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,6,2,5
0,.,5
-,0,.,0,2,5
0,.,0
0,.,2
0,.,0
0,.,5
0,.,1,7,5
0,.,2,7,5
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,1
0,.,0
-,0,.,0,2,5
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,2
0,.,0
