T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,5
0,.,5
0,.,1,6
0,.,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,2,5
0,.,3,5
0,.,3,5
0,.,0
-,0,.,3,9,0,6,2,5
-,0,.,0,7,8,1,2,5
0,.,0
0,.,0
0,.,3,6,6,2,1,0,9,3,7,5
0,.,0
0,.,5
0,.,5
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,1,8,8,8,8,8,8,8,8,8,8,9
0,.,0
0,.,5
0,.,5
0,.,0
-,0,.,0,7,8,1,2,5
0,.,0
0,.,1,6
0,.,1,2,5
0,.,0
0,.,0
0,.,0,5,2,0,8,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1
-,0,.,1
0,.,0
0,.,0
