T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,2,2
0,.,5
5,.,5,5,1,1,1,5,1,2,3,1,3,e,-,1,7
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,3,9,2,8,5,7,1,4,2,8,5,7
0,.,3,9,2,8,5,7,1,4,2,8,5,7
0,.,3,9,2,8,5,7,1,4,2,8,5,7
0,.,0
0,.,1,2,5
0,.,4
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,1,5,1,6,6,6,6,6,6,6,6,7
0,.,0
0,.,5
0,.,4
0,.,5
0,.,4,5
0,.,0,2
0,.,2,5
0,.,4
0,.,4
0,.,0
0,.,0
0,.,0
0,.,3,7,5
0,.,5
0,.,0
0,.,4
0,.,4,5
0,.,0
0,.,4
0,.,2,5
-,0,.,1,5,8
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,3,5
0,.,1,0,8,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2,5
0,.,0
-,0,.,1,5
0,.,0
0,.,3,5
0,.,5
0,.,5
0,.,4
0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,8
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,1,5,6,2,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
