T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
0,.,0
-,0,.,0,8,8,5,2,6,0,7,7,0,9,7,5
0,.,2,5
0,.,3,3
0,.,5
0,.,0
-,0,.,2,5,8,3,3,3,3,3,3,3,3,3
0,.,5
0,.,0
0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,5
0,.,1,5
-,0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,2,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,2,7,4,6,2,1,2,1,2,1,2,1
0,.,0
0,.,2,5
0,.,0
0,.,2,5
0,.,5
0,.,2,5
0,.,5
0,.,0
0,.,6,7,5
0,.,5
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
