T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
-,0,.,2,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,7
0,.,1,8,7,5
-,0,.,1
0,.,1,4,8,1,8,1,8,1,8,1,8,2
-,0,.,1
0,.,0
-,0,.,1,1,2,5
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,5
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,5
0,.,0
0,.,5
0,.,0
-,0,.,1,5
0,.,0
0,.,0
-,0,.,4,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,0,6,2,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,3,7,5
0,.,0
0,.,5
0,.,6
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,3,7,5
0,.,3,7,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,6
0,.,5
0,.,5
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,1,4,2,8,5,7,1,4,2,8,5,7
0,.,1,7,2,2,2,2,2,2,2,2,2,2
0,.,0
0,.,0
0,.,0,9,3,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,4,3,6,5,9,0,9,0,9,0,9,1
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,5
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1
-,0,.,4,0,8,3,3,3,3,3,3,3,3,3
-,0,.,2,5
0,.,0
0,.,7,8
0,.,5
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0,8
0,.,0,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0,6,6,0,3,1,7,4,6,0,3,1,7
0,.,1,6
0,.,2,8,5,7,1,4,2,8,5,7,1,4
0,.,0
0,.,5
0,.,0
0,.,4,5
0,.,3,1,2,1,2,1,2,1,2,1,2,1
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,0,2,5
0,.,0
0,.,2,5
0,.,0
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,2,6,5,4,5,4,5,4,5,4,5,5
-,0,.,3
0,.,0
0,.,0
0,.,0,5
0,.,3
-,0,.,1,8,7,5
0,.,0
0,.,0,6,2,5
0,.,5
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5,2,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,2,5
0,.,0
