T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,2,3,4,0,9,0,9,0,9,0,9,1
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
-,0,.,8
-,0,.,8
0,.,7
0,.,0
0,.,0
0,.,3,5,7,1,4,2,8,5,7,1,4,3
0,.,0
-,0,.,7
0,.,0
0,.,5,4,4,4,4,4,4,4,4,4,4,4
-,0,.,8
0,.,0
0,.,0
0,.,0
0,.,0,6,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,6,2,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
