T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,8
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,4
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6,5
0,.,0
0,.,0
0,.,3,3
0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,7,5
0,.,0
0,.,0
0,.,0
-,0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,2,5
0,.,0
0,.,1,2,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,1
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,1,8,7,5
0,.,5
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,1,9,9,0,9,0,9,0,9,0,9,1
