T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,8
0,.,1,7,2,2,2,2,2,2,2,2,2,2
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
-,0,.,0,2,5
-,0,.,0,2,5
0,.,0
0,.,5
0,.,0
0,.,8
0,.,8
0,.,0
0,.,5
0,.,2,5
0,.,0
0,.,5
0,.,0
-,0,.,1
0,.,2,5
1,.,0
0,.,4,1,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,1,5
0,.,0
0,.,5
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,6,5
0,.,5
0,.,6,5
0,.,0
0,.,1,8,7,5
0,.,1,8,7,5
0,.,0
0,.,5
0,.,2,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1
