T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,1,5,4,1,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,5
-,0,.,2,9,1,6,6,6,6,6,6,6,6,7
0,.,1,5
0,.,0
0,.,0
0,.,0
-,0,.,3,0,3,8,1,9,4,4,4,4,4,4
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
-,0,.,3,9,2,8,5,7,1,4,2,8,5,7
0,.,0
0,.,5
-,0,.,0,5
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2
0,.,2
0,.,2,5
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2
0,.,2
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2
0,.,2
0,.,6,2,5
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2
0,.,2
