T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,0,8,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
-,0,.,1,1
-,0,.,1,1
-,0,.,4
0,.,0
0,.,5
0,.,0
0,.,0
0,.,7
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0,2
0,.,0
0,.,0
-,0,.,1,3,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,0
-,0,.,1
0,.,5,5
0,.,0
0,.,0
-,0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,3
-,0,.,0,1,5,9,0,9,0,9,0,9,0,9,1
0,.,5
0,.,0
0,.,1
0,.,0
-,0,.,0,5
0,.,0
0,.,0
0,.,8
0,.,0,3,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
-,0,.,0,2,5
0,.,1
0,.,8
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,8
0,.,0
0,.,0
0,.,1,6,2,5
0,.,2,7,5
