T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,6,2,5
0,.,0
0,.,5
0,.,4,1,2,1,2,1,2,1,2,1,2,1
0,.,6,2,5
0,.,6
0,.,5
0,.,2,5
0,.,5
0,.,5
0,.,3
0,.,2,5
0,.,2,5
0,.,4,1,9,6,4,2,8,5,7,1,4,3
0,.,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,2,5
0,.,5
0,.,0
0,.,0
0,.,0,5
0,.,5
0,.,0
0,.,1,2,5
0,.,0
0,.,1,2,5
0,.,0
0,.,0
