T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,2
0,.,2
0,.,2
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,2,5
0,.,2
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
1,.,0
0,.,0
0,.,2
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
1,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
1,.,0
0,.,1,0,8,3,3,3,3,3,3,3,3,3
0,.,3,9,2,5
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
1,.,0
0,.,1,4,4,2,4,2,4,2,4,2,4,2
0,.,1,4,4,2,4,2,4,2,4,2,4,2
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,3,3,8,0,9,5,2,3,8,0,9,5
-,0,.,0,2,5
