T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,1,3
-,0,.,2
0,.,0
0,.,0
0,.,2,5
0,.,8
0,.,3,5
0,.,0,7,5
0,.,1,1,7,2,2,2,2,2,2,2,2,2
0,.,2,7,4,6,2,1,2,1,2,1,2,1
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,7
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,5,5
0,.,0
0,.,5
0,.,0
0,.,6
0,.,1,4,6,5,9,0,9,0,9,0,9,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,9,7,8,3,5,4,9,7,8,3,5
0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,2,5
0,.,2,5
-,0,.,7
0,.,0
0,.,3,5
0,.,0
0,.,5
0,.,0
0,.,5
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,1
0,.,1
0,.,1
0,.,1
-,0,.,5
0,.,0
0,.,8
0,.,0
0,.,8
0,.,0
0,.,8
0,.,8
-,0,.,2,5
-,0,.,1,2,5
0,.,0
-,1,.,0
0,.,0
0,.,0
-,0,.,0,9,3,7,5
0,.,0
-,0,.,7
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
