T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,6
-,0,.,1
0,.,7,5
0,.,0
-,0,.,1
0,.,0,8
0,.,1,3
0,.,5
0,.,5
0,.,0,8
0,.,0,8
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,2,5
0,.,1,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,4
-,0,.,1
0,.,6
0,.,0
0,.,0
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,5,6,5,6,5,6,5,6,5,6,5,7
0,.,0
0,.,0
0,.,2
0,.,5
-,0,.,0,5
-,0,.,6
-,0,.,6
0,.,2
0,.,4
0,.,0
0,.,4
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,2,5
-,0,.,1
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0,8
-,0,.,1
-,0,.,6
-,0,.,0,5
-,0,.,1
0,.,2,5
0,.,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,4
-,0,.,0,2,5
0,.,0
0,.,1,3
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,1,8,7,5
0,.,0
0,.,2,5
-,0,.,0,1,5,9,0,9,0,9,0,9,0,9,1
-,0,.,1,2,5
0,.,0
0,.,2,5
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,3
0,.,0
0,.,0,2,5
0,.,0
0,.,0
0,.,0
0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
