T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,5
-,0,.,1
-,0,.,1
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,5
-,0,.,0,5
0,.,0
0,.,0,4,3,3,8,6,2,4,3,3,8,6,2
-,0,.,3,9
0,.,0
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,2
0,.,0
-,0,.,3,9
0,.,5
0,.,5
-,0,.,0,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0,9
0,.,5
0,.,0,9
0,.,5
0,.,0,5,5
0,.,0,5,5
0,.,1,6
0,.,0,5,5
0,.,0,5,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
-,0,.,3,9
0,.,0
0,.,0
0,.,5
0,.,5
0,.,1,6
0,.,0
0,.,0
0,.,1,7,2,2,2,2,2,2,2,2,2,2
-,0,.,1,8,7,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,1,5,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2,5
0,.,0
1,.,0
1,.,0
0,.,0
0,.,1,2,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
