T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,2,5
0,.,3
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6,5
0,.,5
0,.,0
0,.,2,5
-,0,.,3,8,3,3,3,3,3,3,3,3,3,3
0,.,3
0,.,0
0,.,5
0,.,0
0,.,0
0,.,1,8,7,5
0,.,1,8,7,5
0,.,0
0,.,5
0,.,2,5
0,.,0
-,1,.,0
-,0,.,1,2,5
0,.,5
0,.,2,5
0,.,0
0,.,3
0,.,4
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,2,9,1,6,6,6,6,6,6,6,6,7
0,.,5
0,.,5
0,.,1,8,7,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2,8,1,2,5
0,.,1
0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,1,7,5
0,.,1
0,.,1
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,4,5
0,.,0
-,0,.,1,2,5
0,.,0
0,.,1
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,1,8,7,5
0,.,0
0,.,0
-,0,.,1,2,5
0,.,2,5
0,.,5
0,.,3
0,.,1,0,4,1,6,6,6,6,6,6,6,7
0,.,6,5
0,.,1,8,7,5
0,.,2,5
0,.,2,2,5
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3
0,.,0,6,2,5
0,.,0
0,.,0
-,0,.,2
