T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,1,2,5
0,.,0
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,0
0,.,3
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,5
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,4,8,6,1,1,1,1,1,1,1,1
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,5
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,1,2,5
0,.,5
0,.,0
