T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0,2,7,7,7,7,7,7,7,7,7,7,8
0,.,0,2,7,7,7,7,7,7,7,7,7,7,8
0,.,1
0,.,1
0,.,1
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,1
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
-,0,.,1,2,5
-,0,.,0,2,1,2,1,2,1,2,1,2,1,2,1
0,.,2,5
0,.,2,7,8,7,8,7,8,7,8,7,8,8
0,.,2,4,6,7,5,3,2,4,6,7,5,3
0,.,0
-,0,.,0,5
0,.,0
0,.,2,3,3,3,3,3,3,3,3,3,3,3
-,0,.,0,2,5
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5,5
0,.,5
0,.,5
0,.,3,2,5
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,3,2,5
0,.,8
0,.,0
0,.,8
0,.,8
0,.,8
0,.,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,5
0,.,2,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,6,5
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,3,5,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,5
0,.,3,1,2,1,2,1,2,1,2,1,2,1
0,.,5
0,.,2,5
0,.,0,8,1,9,4,4,4,4,4,4,4,4,4
