T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,6,2,5
0,.,4
0,.,5
0,.,5
0,.,5
0,.,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,1,4,8,1,8,1,8,1,8,1,8,2
0,.,0
-,0,.,1,5,6,2,5
0,.,0
0,.,0
0,.,0
0,.,2
0,.,2,5
-,0,.,1,5,6,2,5
0,.,0,3,2,1,2,1,2,1,2,1,2,1,2
0,.,0
0,.,0,0,3,7,8,7,8,7,8,7,8,7,8,8
0,.,5
0,.,5
0,.,2,5
0,.,5
0,.,5
0,.,2,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,2,5
0,.,3,9,2,8,5,7,1,4,2,8,5,7
0,.,3,9,2,8,5,7,1,4,2,8,5,7
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,3,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,5
0,.,3,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,5
0,.,0
0,.,1,8,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,0
0,.,5
-,0,.,0,5
0,.,2,9
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,3,5
0,.,3,5
0,.,5
0,.,0
0,.,3,7,5
0,.,0
-,0,.,1,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,5
0,.,0
0,.,0
0,.,0
0,.,6,2,5
0,.,4,0,2,8,5,7,1,4,2,8,5,7
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,8,9,2,8,5,7,1,4,2,8,5,7
0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0,2,0,2,0,2,0,2,0,2,0,2
0,.,0
