T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,7,3,2,4,2,1,8,7,5
-,0,.,4,8,8,2,8,1,2,5
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,7,8,1,2,5
0,.,4,0,6,9,0,1,0,4,1,6,6,7
0,.,0
0,.,0
0,.,5
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,8
0,.,0
0,.,1,4,4,2,4,2,4,2,4,2,4,2
0,.,1,4,4,2,4,2,4,2,4,2,4,2
0,.,0
-,0,.,1,2,5
0,.,5
0,.,5
0,.,2
0,.,5
-,0,.,0,2,5
-,0,.,0,2,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,3,3,8,0,9,5,2,3,8,0,9,5
0,.,0
0,.,2,5
0,.,0
