T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,0
0,.,0
0,.,5
0,.,1,0,4,7,6,1,9,0,4,7,6,2
0,.,0
0,.,2,5
0,.,5
0,.,2,5
0,.,2,5
0,.,0,0,8,8,8,8,8,8,8,8,8,8,8,9
0,.,0
0,.,0
0,.,0
0,.,5
0,.,3
0,.,5
0,.,0
0,.,0
0,.,4
0,.,5
0,.,0
0,.,5
0,.,0,8
0,.,5
0,.,1,6
0,.,2,5
0,.,3
0,.,1,6
0,.,1,6
0,.,1,6
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,4,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1
0,.,5
0,.,4
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,4
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
