T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,2,5,4,7,6,1,9,0,4,7,6,2
0,.,0
0,.,0,6,2,5
0,.,0
0,.,0
0,.,4
0,.,2
0,.,0
0,.,2
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1
0,.,1
0,.,1
0,.,1
0,.,1
0,.,1
0,.,0
0,.,0
0,.,0
0,.,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,8
