T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
0,.,2,5
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,8
0,.,8
0,.,8
0,.,8
0,.,0
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,2
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1
-,0,.,1
0,.,0
0,.,0
0,.,7
0,.,0
0,.,0
0,.,7
0,.,7
0,.,7
