T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
-,0,.,0,3,8,0,9,5,2,3,8,0,9,5,2
0,.,0
0,.,0
-,1,.,0
0,.,5
-,0,.,2,5
0,.,2,1,4,8,1,4,8,1,4,8,1,5
0,.,5
0,.,1,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,1
-,0,.,1,5
-,0,.,1,5
-,0,.,1,5
0,.,0
-,0,.,4
0,.,0
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,2
0,.,0
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,7
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,0
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,2,5
0,.,0
0,.,5,5
0,.,5,5
0,.,1
0,.,0
0,.,2,5
0,.,0
0,.,2,5
0,.,0
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,4
0,.,0
0,.,2,5
0,.,0
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,5
0,.,4
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,8,5
0,.,0
0,.,5
0,.,1,9
-,0,.,8
0,.,3,7,0,8,3,3,3,3,3,3,3,3
0,.,0,8
0,.,1,3,9,5,8,3,3,3,3,3,3,3
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,1,8,7,5
0,.,0
0,.,0
0,.,3,7,0,3,1,2,5
0,.,0
-,0,.,0,7,5
0,.,0
0,.,3,6,6,6,6,6,6,6,6,6,6,7
-,0,.,1,5
0,.,0,3,8,8,8,8,8,8,8,8,8,8,9
0,.,5
0,.,0
0,.,0
0,.,0
0,.,8
0,.,4,5
0,.,2
-,0,.,0,5
0,.,0
0,.,1,2
0,.,3,6,3,6,3,6,3,6,3,6,3,6
-,0,.,4
-,0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,8
0,.,0
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,3,3,7,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,0
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0,5
0,.,0
