T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
-,0,.,4
-,0,.,4
0,.,1,0,9,8,9,8,9,8,9,8,9,9
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
-,0,.,0,7,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,4,1,6,6,6,6,6,6,6,6,7
0,.,5
1,.,0
0,.,5
0,.,3,9,2,8,5,7,1,4,2,8,5,7
0,.,3,3
0,.,5
0,.,3
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,1,5,6,2,5
0,.,0
0,.,1,6
-,0,.,4
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,8
-,0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,7,5
0,.,2,6,6,6,6,6,6,6,6,6,6,7
-,0,.,1
0,.,0
-,0,.,1
-,0,.,1
0,.,0
0,.,6,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,3,7,3,6,1,1,1,1,1,1,1,1
0,.,0
-,0,.,2,9,1,6,6,6,6,6,6,6,6,7
-,0,.,0,2,5
0,.,0
0,.,0
0,.,0
