T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,6,2,5
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,0
0,.,4
0,.,4
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2
-,0,.,2,6,5,2,7,7,7,7,7,7,7,8
0,.,0
0,.,1,5
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,4,1,6,6,6,6,6,6,6,6,6,7
-,0,.,1,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6,2,5
0,.,0
-,0,.,1,9,4,4,4,4,4,4,4,4,4,4
0,.,0
