T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,2
0,.,2
0,.,3,5
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,6
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,1,6
0,.,5
0,.,0
0,.,5
0,.,0
0,.,6,2,5
0,.,0
0,.,0
0,.,0
0,.,2,0,0,2,1,6,4,5,0,2,1,6
0,.,2,0,0,2,1,6,4,5,0,2,1,6
0,.,3,3
0,.,0
0,.,1,6,1,9,0,4,7,6,1,9,0,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2,5
0,.,0
0,.,0
0,.,2,5
0,.,3,7,5
-,0,.,0,0,9,5,9,5,9,5,9,5,9,5,9,6
0,.,5
-,0,.,7
