T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,1,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,0,4,7,6,1,9,0,4,7,6,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
-,1,.,0
0,.,0
0,.,2
0,.,0
0,.,0
-,0,.,0,5
0,.,3,5
-,0,.,2,2,5
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,4
0,.,8
0,.,0
0,.,0
0,.,8
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,8
0,.,5
0,.,6
-,0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,4,8,6,1,1,1,1,1,1,1,1,1
0,.,5
0,.,5
0,.,8
0,.,2,5
0,.,3,5
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0,8
0,.,0
0,.,0
0,.,0
0,.,0,7,2,2,2,2,2,2,2,2,2,2,2
0,.,0
0,.,6
0,.,5
0,.,0
0,.,1,6
0,.,5
0,.,5
0,.,5
0,.,4
-,0,.,0,5
0,.,0
0,.,0
-,0,.,1,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,4,3,7,5
0,.,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,2,8,5,2,2,7,2,7,2,7,2,7
0,.,0,5
0,.,5
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,2,5
-,0,.,2
0,.,0
