T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,4,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,1,5,3,5,7,1,4,2,8,5,7,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0,7,5
0,.,4,4,2,8,5,7,1,4,2,8,5,7
0,.,2,8,5,7,1,4,2,8,5,7,1,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
-,0,.,0,2,5
0,.,2,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,7
-,0,.,7
-,0,.,7
0,.,5
-,0,.,3,7,5
0,.,1,2,5
0,.,0
0,.,0
0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,2,5
-,0,.,0,2,5
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
