T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,5
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
-,0,.,0,5
0,.,2
0,.,0
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,2
-,0,.,1
0,.,1,6
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,5
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,1,2,5
0,.,0
0,.,0
-,0,.,0,5
-,0,.,0,5
0,.,2
0,.,0
0,.,0
0,.,3
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
-,0,.,0,5,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,2
0,.,1
0,.,1
-,0,.,5
0,.,6
0,.,0
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2,8
0,.,2
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,5
0,.,0
0,.,1,5
0,.,3,7,5
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2
0,.,0
0,.,4,7,5
0,.,0
0,.,4
0,.,2
0,.,0
0,.,0
0,.,0
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,7,5
0,.,0
0,.,0
0,.,0
0,.,1,0,9,7,7,2,7,2,7,2,7,3
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
-,0,.,7
-,0,.,1
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,5
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,8,7,5
0,.,0
0,.,0
0,.,0
-,0,.,6
0,.,0
0,.,0
-,0,.,2
-,0,.,3
0,.,2
-,0,.,2
0,.,1,2,5
0,.,0
-,0,.,0,5,1,8,5,1,8,5,1,8,5,1,9
0,.,0,8
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
-,0,.,4
0,.,6
-,0,.,3,6,4,5,8,3,3,3,3,3,3,3
0,.,4
0,.,2
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,2,5
0,.,0
0,.,1
-,0,.,5,3,3,3,3,3,3,3,3,3,3,3
0,.,1
0,.,4
0,.,0
0,.,0
0,.,1
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
0,.,0
0,.,0
0,.,2
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,1,5,8,3,3,3,3,3,3,3,3,3
0,.,0
-,0,.,5,3,3,3,3,3,3,3,3,3,3,3
-,0,.,5,3,3,3,3,3,3,3,3,3,3,3
-,0,.,5,3,3,3,3,3,3,3,3,3,3,3
-,0,.,5,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
-,0,.,7
0,.,0,0,6,9,4,4,4,4,4,4,4,4,4,4
-,0,.,4
0,.,2
0,.,0
-,0,.,0,2,7,7,7,7,7,7,7,7,7,7,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,6,2,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,5
0,.,2
-,0,.,2,8,7,8,7,8,7,8,7,8,7,9
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2
-,0,.,2
-,0,.,2
0,.,2,2,1,4,2,8,5,7,1,4,2,9
0,.,0,3,6,6,6,6,6,6,6,6,6,6,7
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,2
0,.,5
0,.,5
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,2
0,.,0
0,.,2
-,0,.,3
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
-,0,.,2,5
0,.,0
0,.,2
0,.,0
0,.,0
0,.,1,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1
0,.,0
-,1,.,0
0,.,2
