T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
-,0,.,3,1,2,5
0,.,1
0,.,0
0,.,0,5
0,.,2,3,3,3,3,3,3,3,3,3,3,3
0,.,7
0,.,5
0,.,5
0,.,2
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,1,4,8,1,4,8,1,4,8,1,5
0,.,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,1,4,8,1,4,8,1,4,8,1,5
0,.,2,5
0,.,0,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,5
0,.,3
0,.,0
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
-,0,.,1
0,.,5
0,.,5
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,4,9,2,8,5,7,1,4,2,8,5,7
0,.,0
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,1,5,7,5,7,5,7,5,7,5,7,6
0,.,0
-,0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,1,4,8,1,4,8,1,4,8,1,5
0,.,2,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,3,8,8,8,8,8,8,8,8,8,9
0,.,1,5,7,5,7,5,7,5,7,5,7,6
0,.,0
0,.,5
0,.,1,0,6,2,5
0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,0
