T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,1,4,4,2,3,0,7,6,9,2,3,1
0,.,0
0,.,0
-,0,.,1
-,0,.,1
-,0,.,1
-,0,.,1
-,0,.,1
-,0,.,1
-,0,.,1
0,.,5
0,.,0
0,.,0
-,0,.,0,3,5,9,7,8,8,3,5,9,7,8,8
0,.,0
0,.,0
0,.,0
-,0,.,4
0,.,5
0,.,0
0,.,1
0,.,0
0,.,0
0,.,3,7,5
0,.,4
0,.,2,8,7,5
0,.,0,6,2,5
0,.,0
0,.,0
0,.,5,0,7,1,4,2,8,5,7,1,4,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,2,1,6,6,6,6,6,6,6,6,7
0,.,3,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6,2,5
0,.,0
0,.,0
0,.,1,4,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,4,6,6,6,6,6,6,6,6,6,6,7
