T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,0
0,.,5
0,.,0
0,.,3
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,5
0,.,4,5
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,5
-,0,.,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,4,5,4,5,4,5,4,5,4,5,4,5
0,.,0
-,1,.,0
0,.,0
0,.,2
0,.,2,7,4,6,2,1,2,1,2,1,2,1
-,0,.,1,5
-,0,.,1,5
-,0,.,1,5
0,.,0,4,5,4,5,4,5,4,5,4,5,4,5
0,.,2,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
-,0,.,5
0,.,0
0,.,0
0,.,5,5
0,.,0
