T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,2
0,.,5
0,.,2
0,.,4,0,9,0,9,0,9,0,9,0,9,1
0,.,0
0,.,0
0,.,0
0,.,5
-,0,.,1
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,5
0,.,5
0,.,3,7,5
0,.,4,3,7,5
1,.,0
0,.,4,1,1,1,1,1,1,1,1,1,1,1
0,.,0
0,.,0
0,.,0
0,.,3,5
0,.,2,8,7,5
0,.,1,6
0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,5
0,.,0
0,.,2
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,2,5
0,.,5
0,.,0
0,.,5
0,.,3,2,8,7,8,7,8,7,8,7,8,8
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,1,0,8,3,3,3,3,3,3,3,3,3
0,.,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,3,2,8,7,8,7,8,7,8,7,8,8
0,.,0
0,.,0
0,.,0
-,0,.,6,2,5
1,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,4
0,.,5
0,.,0
0,.,0
0,.,3,5,7,1,4,2,8,5,7,1,4,3
1,.,0
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,5
1,.,0
0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,0
1,.,0
0,.,5,4,5,4,5,4,5,4,5,4,5,5
0,.,0
0,.,5
1,.,0
0,.,2,5
0,.,4
0,.,2,5
0,.,2,8,7,5
-,0,.,0,2,5
0,.,3,2,5
0,.,0
0,.,1,6
