T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,8,7,5
0,.,5
0,.,5
0,.,2,7,8,7,8,7,8,7,8,7,8,8
0,.,2,5
0,.,0
0,.,5
0,.,5
0,.,0
0,.,5
0,.,5
0,.,0
0,.,5
0,.,0
0,.,5
0,.,2,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,5
0,.,5
0,.,2,9,5,4,5,4,5,4,5,4,5,5
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,5
0,.,2,5
0,.,2,3,8,0,9,5,2,3,8,0,9,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,3,9,2,8,5,7,1,4,2,8,5,7
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,7,5
-,0,.,1,5
0,.,2,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,5
