T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,5
-,0,.,2
0,.,0
0,.,0
0,.,6,2,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,4,5
0,.,4,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,7,5
0,.,3,7,5
0,.,0
0,.,0
0,.,1
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,2
0,.,0
-,0,.,4,8,5,1,8,5,1,8,5,1,8,5
0,.,0
0,.,3,7,5
0,.,0
0,.,1,1,4,8,1,4,8,1,4,8,1,5
0,.,3,7,5
0,.,0
0,.,0
