T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,6
0,.,4
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,4
0,.,4
0,.,0
0,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0,8
0,.,0,9,7,2,2,2,2,2,2,2,2,2,2
0,.,0
0,.,0
0,.,5
0,.,5
0,.,1,2,5
0,.,1,2,5
0,.,5
0,.,5
0,.,0
0,.,0,4,1,6,6,6,6,6,6,6,6,6,7
0,.,0,8
0,.,0
0,.,0,5,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2,5
-,0,.,5
0,.,0
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,3
0,.,0
0,.,1,2,5
0,.,0
0,.,0
-,0,.,0,2,5
0,.,0
0,.,0
