T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,0
-,0,.,3
0,.,5
0,.,3,3
0,.,5
0,.,2,5
-,0,.,1,2,5
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,0,1,2,1,2,1,2,1,2,1,2,1,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,3,7,5
0,.,0
0,.,0
0,.,0
0,.,5
-,0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,1,1,3,6,3,6,3,6,3,6,3,6
0,.,1,1,3,6,3,6,3,6,3,6,3,6
0,.,1,1,3,6,3,6,3,6,3,6,3,6
0,.,0
0,.,3
0,.,0,5,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,0,2,5
0,.,5
0,.,0
0,.,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,1,3
0,.,0
0,.,0
