T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
1,.,0
0,.,0
0,.,6
0,.,0
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,1,0,9,8,9,8,9,8,9,8,9,9
0,.,8
0,.,8
0,.,0
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,1
0,.,0
0,.,0
0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,2,2,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,8
0,.,5
0,.,0
-,0,.,1
-,0,.,1
0,.,0
0,.,0,2,5
0,.,2,5
-,0,.,1
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,0
0,.,2,5
0,.,5
0,.,2,5
0,.,4
0,.,4
0,.,0
0,.,5
1,.,0
0,.,0
0,.,5
0,.,3,4,5,4,5,4,5,4,5,4,5,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,2,5
0,.,2,5
-,0,.,2
0,.,0
0,.,2,1,4,2,8,5,7,1,4,2,8,6
-,0,.,0,2,5
-,0,.,0,2,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
