T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,2,5
0,.,2,5
0,.,2,5
0,.,0
0,.,5
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,3,7,5
0,.,0,5
0,.,1
0,.,5
0,.,5
0,.,2,5
0,.,5
0,.,2,5
0,.,3,0,7,3,5,9,3,0,7,3,5,9
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,4,0,6,2,5
-,0,.,4
0,.,2,5
0,.,5
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,5
0,.,5
0,.,0
0,.,5
0,.,4,4,0,6,2,5
