T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
-,0,.,2
-,0,.,2
-,0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,1,5
0,.,2
0,.,0
-,0,.,3,5
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0,5
0,.,5
-,0,.,0,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,1,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,1,0,5,0,3,4,7,2,2,2,2
-,0,.,0,8,0,5,5,5,5,5,5,5,5,5,6
0,.,2,5
0,.,0
0,.,0
0,.,1,8,7,5
0,.,0
0,.,0
0,.,0
0,.,0,5
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
-,0,.,0,5
0,.,0
0,.,5
0,.,0
0,.,0,2,0,8,3,3,3,3,3,3,3,3,3
-,0,.,0,1
0,.,2
-,0,.,0,5,1,8,5,1,8,5,1,8,5,1,9
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,3,7,5
0,.,0
0,.,0
0,.,4,3,7,5
-,0,.,1,7,8,5,7,1,4,2,8,5,7,1
-,0,.,2,3,6,1,1,1,1,1,1,1,1,1
-,0,.,2,9,1,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,1,5
0,.,2
-,0,.,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,0,7,5
0,.,0
-,0,.,7
0,.,0
0,.,4,2,5
0,.,0
0,.,4
0,.,3
0,.,2,5
0,.,5
0,.,4
0,.,0
0,.,0
0,.,0
0,.,1,5
0,.,0
0,.,0
0,.,0
0,.,3
0,.,8
0,.,0
0,.,1,1,7,0,6,3,4,9,2,0,6,3
0,.,8
-,0,.,1,4,1,6,6,6,6,6,6,6,6,7
-,0,.,7
0,.,0
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,1
-,0,.,1,5
-,0,.,2,0,2,7,7,7,7,7,7,7,7,8
0,.,6,5,1,0,4,1,6,6,6,6,6,7
-,0,.,5,7,5
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
-,0,.,0,1,2,5
0,.,6,2,5
0,.,0
0,.,3,2,1,8,7,5
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,1
0,.,0
0,.,0
0,.,2
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,2,3,6,1,1,1,1,1,1,1,1,1
0,.,8
0,.,0
0,.,5
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0,0,7,4,4,9,4,9,4,9,4,9,4,9
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0,8,3,3,3,3,3,3,3,3,3,3,3
0,.,3
0,.,1,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2
0,.,2
