T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,1,7,5
-,0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,4,4,4,4,4,4,4,4,4,4,4
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,1,4,4,4,4,4,4,4,4,4,4,4
0,.,0
-,0,.,0,9,3,7,5
-,0,.,2
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,1,4,4,4,4,4,4,4,4,4,4,4
-,0,.,2
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
-,0,.,2
0,.,1,4,4,4,4,4,4,4,4,4,4,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,2,1,4,2,8,5,7,1,4,2,8,6
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,2,8,5,7,1,4,2,8,5,7,1
