T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
-,0,.,0,5
0,.,1,8,3,3,3,3,3,3,3,3,3,3
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,4,3,7,5
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,3,9,0,6,2,5
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,3,7,5
0,.,0
0,.,0
0,.,5
0,.,0
-,0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,5
0,.,0
0,.,2,5
-,0,.,1,5
0,.,0
0,.,2,5
-,0,.,0,2,5
1,.,8,5,0,3,7,1,7,0,7,7,1,e,-,1,7
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,3,7,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,3,7,5
0,.,0
0,.,2,2,7,2,7,2,7,2,7,2,7,3
0,.,2,5
0,.,8
0,.,0
0,.,0
-,0,.,0,2,5
-,0,.,0,2,5
0,.,3
-,0,.,6
0,.,0
