T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0,5
-,0,.,0,5,3,5,7,1,4,2,8,5,7,1,4
0,.,1
0,.,0
0,.,0
0,.,5
0,.,6
0,.,1,8,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
-,0,.,2
0,.,0
-,0,.,2
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6
0,.,2,5,8,3,3,3,3,3,3,3,3,3
-,0,.,0,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,5
0,.,0
0,.,1,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,7,5
0,.,0
-,0,.,6,2,5
0,.,0
0,.,0
0,.,2
0,.,1,6
0,.,0
0,.,6,2,5
0,.,0
0,.,0
0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
