T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,2
0,.,0
-,0,.,0,5
0,.,0
0,.,4,5
0,.,4,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5,3,3,3,3,3,3,3,3,3,3,3
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0,8,2,4,9,1,5,8,2,4,9,1,6
0,.,0
0,.,0
-,0,.,1,2,6,2,6,2,6,2,6,2,6,3
0,.,0
0,.,0
0,.,1,5
0,.,6
0,.,0
0,.,0
0,.,0
0,.,7,5
0,.,0
0,.,3,5
0,.,1,1,1,1,1,1,1,1,1,1,1,1
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,6
0,.,4
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
-,0,.,1,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,6,6,6,6,6,6,6,6,6,6,7
0,.,1,1,6,6,6,6,6,6,6,6,6,7
0,.,0
-,0,.,1,7
0,.,0
0,.,5
0,.,5
0,.,5
0,.,1,1,1,1,1,1,1,1,1,1,1,1
0,.,2
0,.,4,2,8,5,7,1,4,2,8,5,7,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,5
0,.,0
0,.,0
0,.,5
0,.,4,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,1,3,6,3,6,3,6,3,6,3,6
0,.,0
0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,0
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
-,0,.,0,2,5
0,.,0
0,.,2,5
0,.,0
