T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0,8
-,0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,2,5
0,.,3
0,.,0
0,.,2,3,4,8,4,8,4,8,4,8,4,8
0,.,3,3,1,2,5
0,.,0
0,.,0
0,.,3,7,5
0,.,0
0,.,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,1
0,.,0
0,.,0
0,.,0
1,.,0
0,.,3
0,.,0
0,.,4
0,.,0
0,.,0
0,.,6
0,.,0
0,.,1,6
0,.,0
-,0,.,3
0,.,0
0,.,0
0,.,2,5
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,4
0,.,4
0,.,4
0,.,4
0,.,4
0,.,4
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,7,8,5,7,1,4,2,8,5,7,1
0,.,4
0,.,0
0,.,7
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,4
0,.,0
-,0,.,0,6,2,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,4,1,6,6,6,6,6,6,6,6,7
-,0,.,3
0,.,4,5
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
-,0,.,5
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
-,0,.,0,5
0,.,0
0,.,0
-,0,.,6,5
0,.,0
0,.,0
0,.,5
0,.,2,5
0,.,1,5
0,.,0
1,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,5
-,0,.,1,9,4,4,4,4,4,4,4,4,4,4
0,.,1,6
0,.,2,5
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
-,0,.,1,0,4,1,6,6,6,6,6,6,6,7
-,0,.,1,0,4,1,6,6,6,6,6,6,6,7
0,.,3
0,.,0
0,.,1,8,7,5
0,.,3,7,5
0,.,0
0,.,0
0,.,2,0,8,3,3,3,3,3,3,3,3,3
0,.,1,3,3,3,3,3,3,3,3,3,3,3
0,.,1,5,5,2,0,8,3,3,3,3,3,3
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
-,0,.,0,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,0
0,.,0
0,.,0
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,2,5
0,.,2,8,7,5
0,.,2,2,8,5,7,1,4,2,8,5,7,1
0,.,0,4,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,4,2,8,5,7,1,4,2,8,5,7
0,.,0
0,.,5
0,.,4
0,.,0
0,.,3,5,7,1,4,2,8,5,7,1,4,3
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1
0,.,1,6
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,2
0,.,4
0,.,0
0,.,0
0,.,6,2,5
0,.,0
0,.,3
-,0,.,1
-,0,.,1
-,0,.,0,0,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,6
0,.,3,2,7,6,1,9,0,4,7,6,1,9
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,0
1,.,0
0,.,0
0,.,3
0,.,3
0,.,3
0,.,3
0,.,3
0,.,0
0,.,4,5
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
