T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,5
0,.,5
0,.,0
0,.,5,8,3,3,3,3,3,3,3,3,3,3
0,.,7,5
0,.,7,5
0,.,2,5
0,.,8
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
-,0,.,0,2,5
0,.,0
0,.,0
-,0,.,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
1,.,0
0,.,0
0,.,1,8,9,5,8,3,3,3,3,3,3,3
0,.,0
0,.,1,0,5,2,0,8,3,3,3,3,3,3
-,0,.,3,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
0,.,5
0,.,0
1,.,0
1,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
1,.,0
0,.,0
