T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,6,2,5
-,0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,5
-,2,.,3,1,2,9,6,4,6,3,4,6,4,e,-,1,8
0,.,1,8,7,5
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,3,5
0,.,0
0,.,0,5
0,.,0
0,.,0
0,.,0
0,.,5,5
0,.,5
0,.,0
0,.,0
0,.,0,8
0,.,0
-,0,.,0,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0,5
0,.,0
0,.,0
0,.,1,6
0,.,1,6
0,.,1,6
0,.,1,6
0,.,1,6
0,.,1,6
0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,6
0,.,1,6
0,.,0
0,.,3,7,5
0,.,0
0,.,0
0,.,6,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
