T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,1
0,.,0
0,.,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0
-,0,.,0,5
0,.,0
0,.,2,5
0,.,0
0,.,5,2,5
0,.,0,4,3,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,2,5
-,0,.,0,2,5
-,0,.,0,2,5
0,.,5
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,5
0,.,0
0,.,5
0,.,2,5
0,.,5
0,.,0
0,.,2,7,7,7,7,7,7,7,7,7,7,8
-,0,.,1
0,.,0
0,.,5
0,.,0
0,.,0
0,.,8
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,3,5,7,1,4,2,8,5,7,1,4,3
0,.,5
0,.,6
0,.,6
0,.,5
0,.,2,3,7,5
0,.,0
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,2,1,4,2,8,5,7,1,4,2,8,6
0,.,3
0,.,3,2,5
0,.,5
