T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
-,0,.,0,0,9,8,6,5,3,1,9,8,6,5,3,2
0,.,0
-,0,.,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
-,0,.,1,3,8,8,8,8,8,8,8,8,8,9
-,0,.,1,3,8,8,8,8,8,8,8,8,8,9
-,0,.,1,3,8,8,8,8,8,8,8,8,8,9
0,.,0
0,.,0,1,6,6,6,6,6,6,6,6,6,6,7
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
-,0,.,3,5,1,8,5,1,8,5,1,8,5,2
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,5
0,.,5
0,.,5
-,0,.,2,4,3,7,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,3,7,5
