T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,2,7,5
0,.,0
0,.,5
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,5
-,1,.,0
0,.,2,5
0,.,2,5
0,.,5
0,.,2,5
0,.,5
0,.,0
0,.,2,5
0,.,0
0,.,5
0,.,0
0,.,5
1,.,0
0,.,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,4,5,4,5,4,5,4,5,4,5,5
0,.,1,6
0,.,2,4,5,4,5,4,5,4,5,4,5,5
0,.,0
0,.,0
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,2,8
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6
