T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,5
0,.,2,4,5,4,5,4,5,4,5,4,5,5
0,.,2,4,5,4,5,4,5,4,5,4,5,5
0,.,2,4,5,4,5,4,5,4,5,4,5,5
0,.,0
0,.,2,4,5,4,5,4,5,4,5,4,5,5
0,.,2,4,5,4,5,4,5,4,5,4,5,5
0,.,0
1,.,0
0,.,0
0,.,2,4,5,4,5,4,5,4,5,4,5,5
0,.,7
0,.,0
0,.,0
0,.,0
0,.,2,4,5,4,5,4,5,4,5,4,5,5
0,.,2,4,5,4,5,4,5,4,5,4,5,5
0,.,2,4,5,4,5,4,5,4,5,4,5,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,0
0,.,0
0,.,0
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
1,.,0
0,.,0
0,.,4,3,7,5
