T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,3,5
0,.,0
0,.,0
1,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,4
0,.,4
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,5
0,.,0
0,.,6
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,0,0,2,9,7,6,1,9,0,4,7,6,1,9
0,.,0
-,0,.,1
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
-,0,.,2
0,.,0
0,.,0
0,.,0
-,0,.,1
0,.,3,9,2,8,5,7,1,4,2,8,5,7
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4,3,3,3,3,3,3,3,3,3,3,3
0,.,2,5
0,.,0
0,.,6
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,6
0,.,0
0,.,0
0,.,0
0,.,2,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,7,2,2,2,2,2,2,2,2,2,2
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,4
0,.,0
0,.,0
0,.,0
