T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
-,0,.,1,1,4,3,5,1,8,5,1,8,5,2
0,.,0,5
0,.,0
0,.,0
0,.,8
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,1,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
-,0,.,0,5
0,.,0
0,.,1,8,4,0,9,0,9,0,9,0,9,1
0,.,4
0,.,4
0,.,0
0,.,0
0,.,0
0,.,5
0,.,4
0,.,6
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,4
-,0,.,1
-,0,.,1
0,.,0
0,.,4
0,.,0
0,.,0
0,.,2,6,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,0
0,.,0
-,0,.,1
-,0,.,1
0,.,4,3,3,3,3,3,3,3,3,3,3,3
-,0,.,1,7,9,1,6,6,6,6,6,6,6,7
0,.,0
0,.,6
0,.,3
0,.,0
1,.,0
0,.,0
-,0,.,1
-,0,.,1
