T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,1,8,1,8,1,8,1,8,1,8,1,8
0,.,0
-,0,.,0,5
0,.,2,5
0,.,5
0,.,5
0,.,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,5
0,.,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
-,0,.,2,5
0,.,5
0,.,2,1,2,1,2,1,2,1,2,1,2,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,0
0,.,2,5
0,.,2,5
0,.,2,5
0,.,4
0,.,0
-,0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,1,4,8,5,7,1,4,2,8,5,7,1
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,1,6
-,0,.,1,5
0,.,5
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,5
-,0,.,2,5
-,0,.,2,5
0,.,7
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,1,2,5
0,.,5
0,.,0
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,4
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,5
0,.,5
0,.,2,5
0,.,3,1,8,1,8,1,8,1,8,1,8,2
0,.,2,6,8,1,8,1,8,1,8,1,8,2
0,.,0
0,.,5,5
0,.,5
0,.,0
0,.,0,6,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,5
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
-,0,.,1,5
0,.,0,6,8,1,8,1,8,1,8,1,8,1,8
0,.,2,5
0,.,2,5
0,.,5
0,.,0,6,0,2,2,7,2,7,2,7,2,7,3
0,.,0
0,.,0
-,0,.,1,5
