T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,2,5
0,.,4,5
0,.,5
0,.,0
0,.,0
-,0,.,2,5
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,1,6
0,.,0
0,.,0
0,.,0
-,0,.,3,1,8,5,1,8,5,1,8,5,1,9
0,.,2
0,.,5
-,0,.,2
0,.,5
0,.,5
0,.,5
0,.,4,1,6,6,6,6,6,6,6,6,6,7
0,.,4
0,.,5
0,.,0
0,.,0
0,.,5
0,.,1,5
0,.,5
0,.,5
0,.,2,0,7,3,5,9,3,0,7,3,5,9
0,.,0
0,.,0
0,.,0
0,.,4,5
0,.,0
-,0,.,1,1,8,7,5
0,.,4
0,.,4
-,0,.,0,6,2,5
0,.,4,5
0,.,0
0,.,0
-,0,.,2
0,.,4
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,3,7,8,7,8,7,8,7,8,7,8,8
0,.,2,5
0,.,5
-,0,.,2
0,.,1,6
0,.,0
0,.,5
0,.,5
0,.,7,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,8
0,.,0
0,.,0
0,.,3
-,0,.,1,3,7,5
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0,5,3,3,3,3,3,3,3,3,3,3,3
0,.,5
0,.,2,5
0,.,5
0,.,0
0,.,5
0,.,0
-,0,.,1
0,.,2
0,.,5
0,.,2,5
0,.,5
0,.,0
-,0,.,1
0,.,0
0,.,4,6,6,6,6,6,6,6,6,6,6,7
0,.,2,5
0,.,5
0,.,0,1,0,4,1,6,6,6,6,6,6,6,7
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6
0,.,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,0
0,.,0
0,.,8
0,.,0
0,.,0
0,.,0
0,.,8
0,.,0
