T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,1,0,2,7,7,7,7,7,7,7,7,8
0,.,0
0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
-,0,.,6
0,.,5
0,.,5
0,.,0
0,.,0
-,0,.,3
0,.,0
-,0,.,0,6,6,6,6,6,6,6,6,6,6,6,7
0,.,2,5
-,0,.,1
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
-,1,.,8,5,0,3,7,1,7,0,7,7,1,e,-,1,7
0,.,0
0,.,0
0,.,1,1,3,6,3,6,3,6,3,6,3,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6
0,.,2,6,1,9,0,4,7,6,1,9,0,5
0,.,2,6,1,9,0,4,7,6,1,9,0,5
0,.,1,3,6,3,6,3,6,3,6,3,6,4
-,0,.,1
0,.,0
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
-,1,.,8,5,0,3,7,1,7,0,7,7,1,e,-,1,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,6,6,0,7,1,4,2,8,5,7,1
-,0,.,1,9,0,8,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,1,7,5
0,.,0
0,.,0
-,0,.,1,5,5,5,5,5,5,5,5,5,5,6
0,.,0
0,.,1,1,2,1,2,1,2,1,2,1,2,1
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,0,2,3,8,0,9,5,2,3,8,1
0,.,5
0,.,5
0,.,4,1,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,0
0,.,6
0,.,4,2,5
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,6
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4,8,5,2,2,7,2,7,2,7,2,7
0,.,0
0,.,0
0,.,2,8,8,8,8,8,8,8,8,8,8,9
0,.,2,8,8,8,8,8,8,8,8,8,8,9
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,1,0,8,3,3,3,3,3,3,3,3,3
0,.,0
0,.,1,2,5
0,.,0
0,.,6,5
0,.,0
0,.,6
-,0,.,1,6,6,6,6,6,6,6,6,6,6,7
0,.,0
0,.,5
0,.,5
0,.,5
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
0,.,5
0,.,0
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,0
0,.,0
-,0,.,0,6,3,8,8,8,8,8,8,8,8,8,9
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,9
0,.,0
0,.,0
0,.,2
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
